ts,VCH1s,VCH2s
1.7679999999999993e-05,0.30000000000000004,0.011
1.7759999999999993e-05,0.30000000000000004,-0.001
1.7839999999999992e-05,0.5,0.007
1.791999999999999e-05,0.5,0.001
1.799999999999999e-05,0.5,0.003
1.807999999999999e-05,0.5,0.011
1.815999999999999e-05,0.5,0.011
1.824e-05,0.5,0.011
1.832e-05,0.5,0.017
1.84e-05,0.7000000000000001,0.015
1.848e-05,0.7000000000000001,-0.001
1.856e-05,0.7000000000000001,0.007
1.8639999999999998e-05,0.7000000000000001,0.013000000000000001
1.8719999999999997e-05,0.9,0.007
1.8799999999999996e-05,0.9,0.003
1.8879999999999995e-05,0.9,0.003
1.8959999999999995e-05,0.9,0.005
1.9039999999999994e-05,0.9,0.011
1.9119999999999993e-05,1.1,0.013000000000000001
1.9199999999999992e-05,1.1,0.001
1.927999999999999e-05,1.1,0.015
1.935999999999999e-05,1.3,0.015
1.943999999999999e-05,1.3,0.011
1.951999999999999e-05,1.3,0.017
1.9600000000000002e-05,1.5,0.013000000000000001
1.968e-05,1.5,0.007
1.976e-05,1.5,0.007
1.984e-05,1.5,0.009000000000000001
1.992e-05,1.5,0.011
1.9999999999999998e-05,1.7000000000000002,0.019
2.0079999999999997e-05,1.7000000000000002,0.017
2.0159999999999997e-05,1.7000000000000002,0.009000000000000001
2.0239999999999996e-05,1.9000000000000001,0.019
2.0319999999999995e-05,1.9000000000000001,0.017
2.0399999999999994e-05,2.1,0.017
2.0479999999999994e-05,1.9000000000000001,0.005
2.0559999999999993e-05,2.1,0.019
2.0639999999999992e-05,2.1,0.019
2.071999999999999e-05,2.1,0.007
2.079999999999999e-05,2.1,0.011
2.087999999999999e-05,2.3000000000000003,0.009000000000000001
2.095999999999999e-05,2.5,0.001
2.1040000000000002e-05,2.3000000000000003,0.001
2.112e-05,2.5,0.019
2.12e-05,2.5,0.017
2.128e-05,2.5,0.023
2.136e-05,2.7,0.011
2.1439999999999998e-05,2.9000000000000004,0.007
2.1519999999999997e-05,2.7,0.025
2.1599999999999996e-05,2.9000000000000004,0.025
2.1679999999999996e-05,2.9000000000000004,0.011
2.1759999999999995e-05,2.9000000000000004,0.007
2.1839999999999994e-05,3.1,0.015
2.1919999999999993e-05,3.1,0.007
2.1999999999999993e-05,3.1,0.011
2.2079999999999992e-05,3.3000000000000003,0.005
2.215999999999999e-05,3.3000000000000003,0.007
2.223999999999999e-05,3.3000000000000003,0.013000000000000001
2.231999999999999e-05,3.3000000000000003,0.013000000000000001
2.239999999999999e-05,3.5,0.013000000000000001
2.248e-05,3.5,0.023
2.256e-05,3.5,0.027
2.264e-05,3.7,0.015
2.272e-05,3.7,0.013000000000000001
2.28e-05,3.7,0.017
2.2879999999999998e-05,3.7,0.011
2.2959999999999997e-05,3.9000000000000004,0.015
2.3039999999999996e-05,3.9000000000000004,0.015
2.3119999999999995e-05,3.9000000000000004,0.009000000000000001
2.3199999999999995e-05,4.1000000000000005,0.007
2.3279999999999994e-05,4.1000000000000005,0.005
2.3359999999999993e-05,4.1000000000000005,0.001
2.3439999999999992e-05,4.1000000000000005,0.011
2.351999999999999e-05,4.1000000000000005,0.025
2.359999999999999e-05,4.1000000000000005,0.005
2.367999999999999e-05,4.3,0.011
2.375999999999999e-05,4.3,0.013000000000000001
2.3840000000000002e-05,4.3,0.013000000000000001
2.392e-05,4.3,0.009000000000000001
2.4e-05,4.5,0.011
2.408e-05,4.5,0.013000000000000001
2.416e-05,4.5,0.005
2.424e-05,4.5,0.005
2.4319999999999998e-05,4.5,0.001
2.4399999999999997e-05,4.5,0.011
2.4479999999999996e-05,4.7,0.011
2.4559999999999995e-05,4.7,0.009000000000000001
2.4639999999999994e-05,4.7,0.001
2.4719999999999994e-05,4.7,0.015
2.4799999999999993e-05,4.7,0.021
2.4879999999999992e-05,4.9,0.009000000000000001
2.495999999999999e-05,4.9,0.007
2.503999999999999e-05,4.9,-0.001
2.511999999999999e-05,4.9,0.009000000000000001
2.519999999999999e-05,4.9,0.003
2.5280000000000002e-05,4.9,0.009000000000000001
2.536e-05,4.9,0.001
2.544e-05,4.9,0.007
2.552e-05,4.9,0.009000000000000001
2.56e-05,5.1000000000000005,0.003
2.5679999999999998e-05,4.9,0.009000000000000001
2.5759999999999997e-05,5.1000000000000005,0.011
2.5839999999999997e-05,5.1000000000000005,0.003
2.5919999999999996e-05,5.1000000000000005,0.005
2.5999999999999995e-05,5.1000000000000005,0.015
2.6079999999999994e-05,5.1000000000000005,0.007
2.6159999999999993e-05,5.1000000000000005,-0.005
2.6239999999999993e-05,5.1000000000000005,-0.007
2.6319999999999992e-05,5.1000000000000005,-0.013000000000000001
2.639999999999999e-05,5.1000000000000005,-0.001
2.647999999999999e-05,5.1000000000000005,0.005
2.655999999999999e-05,5.1000000000000005,-0.007
2.6640000000000002e-05,5.1000000000000005,-0.001
2.672e-05,5.1000000000000005,0.005
2.68e-05,5.1000000000000005,-0.001
2.688e-05,5.1000000000000005,-0.003
2.696e-05,5.1000000000000005,0.013000000000000001
2.704e-05,5.1000000000000005,0.003
2.7119999999999998e-05,5.1000000000000005,-0.001
2.7199999999999997e-05,4.9,0.001
2.7279999999999996e-05,4.9,-0.003
2.7359999999999996e-05,5.1000000000000005,0.003
2.7439999999999995e-05,4.9,-0.011
2.7519999999999994e-05,4.9,-0.013000000000000001
2.7599999999999993e-05,4.9,-0.011
2.7679999999999992e-05,4.9,0.003
2.7759999999999992e-05,4.9,-0.007
2.783999999999999e-05,4.9,-0.001
2.791999999999999e-05,4.9,0.001
2.799999999999999e-05,4.9,0.003
2.8080000000000002e-05,4.7,-0.005
2.816e-05,4.7,-0.009000000000000001
2.824e-05,4.7,0.001
2.832e-05,4.7,-0.005
2.84e-05,4.7,0.001
2.848e-05,4.7,-0.013000000000000001
2.8559999999999998e-05,4.7,-0.019
2.8639999999999997e-05,4.5,-0.017
2.8719999999999996e-05,4.5,-0.009000000000000001
2.8799999999999995e-05,4.5,-0.013000000000000001
2.8879999999999995e-05,4.5,-0.005
2.8959999999999994e-05,4.5,-0.001
2.9039999999999993e-05,4.5,-0.015
2.9119999999999992e-05,4.3,-0.007
2.919999999999999e-05,4.3,-0.003
2.927999999999999e-05,4.3,-0.003
2.935999999999999e-05,4.3,-0.011
2.943999999999999e-05,4.1000000000000005,-0.011
2.9520000000000002e-05,4.1000000000000005,-0.011
2.96e-05,4.1000000000000005,-0.007
2.968e-05,3.9000000000000004,-0.009000000000000001
2.976e-05,3.9000000000000004,-0.015
2.984e-05,3.9000000000000004,-0.019
2.9919999999999998e-05,3.9000000000000004,-0.007
2.9999999999999997e-05,3.9000000000000004,-0.009000000000000001
3.0079999999999997e-05,3.7,-0.013000000000000001
3.0159999999999996e-05,3.7,-0.005
3.0239999999999995e-05,3.7,-0.005
3.0319999999999994e-05,3.7,-0.015
3.0399999999999994e-05,3.5,-0.009000000000000001
3.0479999999999993e-05,3.5,-0.013000000000000001
3.055999999999999e-05,3.5,-0.015
3.063999999999999e-05,3.5,-0.007
3.071999999999999e-05,3.3000000000000003,-0.025
3.079999999999999e-05,3.3000000000000003,-0.019
3.088e-05,3.3000000000000003,-0.009000000000000001
3.096e-05,3.1,-0.015
3.104e-05,3.1,-0.027
3.112e-05,3.1,-0.011
3.12e-05,2.9000000000000004,-0.007
3.128e-05,2.9000000000000004,-0.011
3.136e-05,2.9000000000000004,-0.005
3.144e-05,2.7,-0.019
3.1519999999999996e-05,2.9000000000000004,-0.017
3.1599999999999996e-05,2.7,-0.021
3.1679999999999995e-05,2.7,-0.011
3.1759999999999994e-05,2.5,-0.017
3.183999999999999e-05,2.5,-0.011
3.191999999999999e-05,2.5,-0.017
3.199999999999999e-05,2.5,-0.025
3.207999999999999e-05,2.3000000000000003,-0.015
3.215999999999999e-05,2.3000000000000003,-0.011
3.223999999999999e-05,2.1,-0.013000000000000001
3.232e-05,2.1,-0.013000000000000001
3.24e-05,2.1,-0.003
3.248e-05,1.9000000000000001,-0.007
3.256e-05,1.9000000000000001,-0.015
3.264e-05,1.9000000000000001,-0.015
3.272e-05,1.9000000000000001,-0.015
3.28e-05,1.9000000000000001,-0.015
3.288e-05,1.7000000000000002,-0.019
3.2959999999999996e-05,1.7000000000000002,-0.023
3.3039999999999995e-05,1.5,-0.021
3.3119999999999995e-05,1.5,-0.007
3.3199999999999994e-05,1.5,-0.013000000000000001
3.327999999999999e-05,1.5,-0.021
3.335999999999999e-05,1.3,-0.017
3.343999999999999e-05,1.3,-0.017
3.351999999999999e-05,1.3,-0.011
3.359999999999999e-05,1.1,-0.009000000000000001
3.367999999999999e-05,1.3,-0.007
3.376e-05,1.1,-0.013000000000000001
3.384e-05,1.1,-0.013000000000000001
3.392e-05,1.1,-0.023
3.4e-05,0.9,-0.029
3.408e-05,0.9,-0.011
3.416e-05,0.9,-0.015
3.424e-05,0.7000000000000001,-0.023
3.432e-05,0.9,-0.021
3.4399999999999996e-05,0.7000000000000001,-0.011
3.4479999999999995e-05,0.7000000000000001,-0.015
3.4559999999999994e-05,0.9,-0.013000000000000001
3.4639999999999994e-05,0.5,-0.013000000000000001
3.471999999999999e-05,0.5,-0.015
3.479999999999999e-05,0.5,-0.001
3.487999999999999e-05,0.5,-0.009000000000000001
3.495999999999999e-05,0.5,-0.011
3.503999999999999e-05,0.5,-0.013000000000000001
3.512e-05,0.5,-0.009000000000000001
3.52e-05,0.5,-0.025
3.528e-05,0.5,-0.015
3.536e-05,0.30000000000000004,-0.007
3.544e-05,0.5,-0.017
3.552e-05,0.30000000000000004,-0.017
3.56e-05,0.30000000000000004,-0.009000000000000001
3.568e-05,0.30000000000000004,-0.005
3.5759999999999996e-05,0.1,-0.007
3.5839999999999996e-05,0.1,-0.011
3.5919999999999995e-05,0.1,-0.015
3.5999999999999994e-05,0.1,-0.003
3.607999999999999e-05,0.1,-0.001
3.615999999999999e-05,0.1,-0.011
3.623999999999999e-05,0.1,-0.011
3.631999999999999e-05,0.1,-0.009000000000000001
3.639999999999999e-05,0.1,-0.015
3.647999999999999e-05,0.1,-0.017
3.656e-05,0.1,-0.011
3.664e-05,0.1,-0.003
3.672e-05,0.1,-0.003
3.68e-05,0.1,-0.005
3.688e-05,-0.1,-0.009000000000000001
3.696e-05,0.1,-0.005
3.704e-05,-0.1,0.001
3.712e-05,0.1,0.003
3.7199999999999996e-05,0.1,-0.009000000000000001
3.7279999999999995e-05,0.1,-0.003
3.7359999999999995e-05,-0.1,0.001
3.7439999999999994e-05,0.1,-0.013000000000000001
3.751999999999999e-05,0.1,0.001
3.759999999999999e-05,0.1,0.003
3.767999999999999e-05,0.1,-0.001
3.775999999999999e-05,0.1,-0.003
3.783999999999999e-05,0.1,0.003
3.791999999999999e-05,0.1,-0.001
3.8e-05,0.1,0.011
3.808e-05,0.1,0.009000000000000001
3.816e-05,0.1,-0.005
3.824e-05,0.1,0.007
3.832e-05,0.30000000000000004,0.003
3.84e-05,0.30000000000000004,-0.003
3.848e-05,0.30000000000000004,0.005
3.856e-05,0.30000000000000004,0.009000000000000001
3.8639999999999996e-05,0.30000000000000004,-0.005
3.8719999999999995e-05,0.30000000000000004,-0.003
3.8799999999999994e-05,0.30000000000000004,0.003
3.8879999999999994e-05,0.5,0.009000000000000001
3.895999999999999e-05,0.5,0.015
3.903999999999999e-05,0.5,0.011
3.911999999999999e-05,0.5,0.011
3.919999999999999e-05,0.5,0.015
3.927999999999999e-05,0.7000000000000001,0.019
3.936e-05,0.7000000000000001,0.005
3.944e-05,0.7000000000000001,0.007
3.952e-05,0.7000000000000001,0.015
3.96e-05,0.7000000000000001,0.011
3.968e-05,0.9,0.007
3.976e-05,0.9,0.009000000000000001
3.984e-05,0.9,0.007
3.992e-05,1.1,0.011
3.9999999999999996e-05,0.9,0.015
4.0079999999999996e-05,1.1,0.015
4.0159999999999995e-05,1.1,0.015
4.0239999999999994e-05,1.1,0.029
4.0319999999999993e-05,1.3,0.021
4.039999999999999e-05,1.3,0.019
4.047999999999999e-05,1.3,0.019
4.055999999999999e-05,1.3,0.021
4.063999999999999e-05,1.5,0.011
4.071999999999999e-05,1.5,0.011
4.08e-05,1.7000000000000002,0.015
4.088e-05,1.7000000000000002,0.013000000000000001
4.096e-05,1.7000000000000002,0.017
4.104e-05,1.7000000000000002,0.009000000000000001
4.112e-05,1.7000000000000002,0.019
4.12e-05,1.9000000000000001,0.017
4.128e-05,1.9000000000000001,0.019
4.136e-05,1.9000000000000001,0.015
4.1439999999999996e-05,2.1,0.027
4.1519999999999995e-05,2.1,0.033
4.1599999999999995e-05,2.3000000000000003,0.017
4.1679999999999994e-05,2.1,0.021
4.175999999999999e-05,2.3000000000000003,0.017
4.183999999999999e-05,2.3000000000000003,0.013000000000000001
4.191999999999999e-05,2.3000000000000003,0.013000000000000001
4.199999999999999e-05,2.5,0.025
4.207999999999999e-05,2.5,0.017
4.216e-05,2.7,0.017
4.223999999999999e-05,2.5,0.011
4.232e-05,2.7,0.011
4.239999999999999e-05,2.9000000000000004,0.025
4.248e-05,2.9000000000000004,0.033
4.2559999999999986e-05,2.9000000000000004,0.019
4.264e-05,2.9000000000000004,0.015
4.2719999999999984e-05,3.1,0.031
4.28e-05,3.1,0.027
4.288000000000001e-05,3.1,0.023
4.2959999999999995e-05,3.3000000000000003,0.021
4.304000000000001e-05,3.3000000000000003,0.013000000000000001
4.3119999999999994e-05,3.5,0.017
4.3200000000000007e-05,3.5,0.021
4.327999999999999e-05,3.5,0.015
4.3360000000000005e-05,3.5,0.019
4.343999999999999e-05,3.5,0.021
4.3520000000000003e-05,3.5,0.017
4.359999999999999e-05,3.7,0.013000000000000001
4.368e-05,3.7,0.019
4.375999999999999e-05,3.7,0.021
4.384e-05,3.9000000000000004,0.023
4.3919999999999986e-05,3.9000000000000004,0.021
4.4e-05,3.9000000000000004,0.015
4.4079999999999985e-05,3.9000000000000004,0.015
4.416e-05,4.1000000000000005,0.011
4.423999999999998e-05,4.1000000000000005,0.013000000000000001
4.4319999999999996e-05,4.1000000000000005,0.013000000000000001
4.440000000000001e-05,4.1000000000000005,0.021
4.4479999999999994e-05,4.3,0.009000000000000001
4.456000000000001e-05,4.3,0.009000000000000001
4.463999999999999e-05,4.3,0.013000000000000001
4.4720000000000006e-05,4.3,0.021
4.479999999999999e-05,4.3,0.015
4.4880000000000004e-05,4.5,0.009000000000000001
4.495999999999999e-05,4.5,0.025
4.504e-05,4.5,0.011
4.511999999999999e-05,4.5,0.013000000000000001
4.52e-05,4.5,0.011
4.5279999999999987e-05,4.5,0.007
4.536e-05,4.7,0.007
4.5439999999999985e-05,4.7,0.007
4.552e-05,4.7,-0.001
4.5599999999999984e-05,4.7,0.011
4.5679999999999996e-05,4.7,0.017
4.576000000000001e-05,4.7,0.005
4.5839999999999995e-05,4.7,0.007
4.592000000000001e-05,4.7,0.011
4.599999999999999e-05,4.7,0.019
4.6080000000000006e-05,4.9,0.007
4.615999999999999e-05,4.9,0.005
4.6240000000000005e-05,4.9,0.005
4.631999999999999e-05,4.9,0.007
4.64e-05,4.9,0.007
4.647999999999999e-05,5.1000000000000005,-0.007
4.656e-05,4.9,-0.009000000000000001
4.663999999999999e-05,4.9,-0.001
4.672e-05,4.9,0.001
4.6799999999999986e-05,5.1000000000000005,-0.001
4.688e-05,5.1000000000000005,0.003
4.6959999999999984e-05,5.1000000000000005,0.003
4.704e-05,5.1000000000000005,-0.003
4.712000000000001e-05,5.1000000000000005,0.005
4.7199999999999995e-05,5.1000000000000005,0.005
4.728000000000001e-05,5.1000000000000005,0.007
4.7359999999999994e-05,5.1000000000000005,0.013000000000000001
4.7440000000000007e-05,5.1000000000000005,-0.005
4.751999999999999e-05,5.1000000000000005,-0.003
4.7600000000000005e-05,5.1000000000000005,-0.001
4.767999999999999e-05,5.1000000000000005,-0.007
4.7760000000000004e-05,5.1000000000000005,-0.015
4.783999999999999e-05,4.9,0.001
4.792e-05,5.1000000000000005,-0.005
4.799999999999999e-05,5.1000000000000005,-0.007
4.808e-05,5.1000000000000005,-0.003
4.8159999999999986e-05,5.1000000000000005,-0.003
4.824e-05,4.9,0.007
4.8319999999999985e-05,4.9,-0.003
4.84e-05,4.9,-0.009000000000000001
4.847999999999998e-05,4.9,-0.013000000000000001
4.8559999999999996e-05,4.9,-0.001
4.864000000000001e-05,4.9,-0.007
4.8719999999999994e-05,4.9,-0.007
4.880000000000001e-05,4.9,-0.011
4.887999999999999e-05,4.9,-0.013000000000000001
4.8960000000000006e-05,4.7,-0.017
4.903999999999999e-05,4.7,-0.019
4.9120000000000004e-05,4.7,-0.005
4.919999999999999e-05,4.7,-0.007
4.928e-05,4.7,-0.007
4.935999999999999e-05,4.7,-0.015
4.944e-05,4.5,-0.015
4.951999999999999e-05,4.7,-0.009000000000000001
4.96e-05,4.5,-0.005
4.9679999999999985e-05,4.5,-0.017
4.976e-05,4.5,-0.021
4.9839999999999984e-05,4.5,-0.009000000000000001
4.9919999999999996e-05,4.3,-0.015
5.000000000000001e-05,4.3,-0.017
5.0079999999999995e-05,4.3,-0.019
5.016000000000001e-05,4.3,-0.015
5.023999999999999e-05,4.1000000000000005,-0.011
5.0320000000000006e-05,4.3,-0.013000000000000001
5.039999999999999e-05,4.3,-0.013000000000000001
5.0480000000000005e-05,4.1000000000000005,-0.011
5.055999999999999e-05,4.1000000000000005,-0.009000000000000001
5.064e-05,4.1000000000000005,-0.015
5.071999999999999e-05,4.1000000000000005,-0.019
5.08e-05,3.9000000000000004,-0.015
5.087999999999999e-05,3.9000000000000004,-0.025
5.096e-05,3.7,-0.023
5.1039999999999986e-05,3.7,-0.017
5.112e-05,3.7,-0.017
5.1199999999999984e-05,3.5,-0.027
5.128e-05,3.5,-0.021
5.136000000000001e-05,3.5,-0.021
5.1439999999999995e-05,3.5,-0.015
5.152000000000001e-05,3.3000000000000003,-0.013000000000000001
5.1599999999999994e-05,3.3000000000000003,-0.023
5.168000000000001e-05,3.3000000000000003,-0.015
5.175999999999999e-05,3.1,-0.007
5.1840000000000005e-05,3.1,-0.019
5.191999999999999e-05,3.1,-0.029
5.2000000000000004e-05,3.1,-0.019
5.207999999999999e-05,2.9000000000000004,-0.021
5.216e-05,2.9000000000000004,-0.019
5.223999999999999e-05,2.9000000000000004,-0.021
5.232e-05,2.9000000000000004,-0.027
5.2399999999999986e-05,2.7,-0.023
5.248e-05,2.7,-0.021
5.2559999999999985e-05,2.5,-0.023
5.264e-05,2.5,-0.015
5.271999999999998e-05,2.7,-0.005
5.2799999999999996e-05,2.5,-0.011
5.288000000000001e-05,2.3000000000000003,-0.019
5.2959999999999994e-05,2.3000000000000003,-0.015
5.304000000000001e-05,2.3000000000000003,-0.013000000000000001
5.311999999999999e-05,2.1,-0.013000000000000001
5.3200000000000006e-05,2.3000000000000003,-0.027
5.327999999999999e-05,2.1,-0.027
5.3360000000000004e-05,1.9000000000000001,-0.027
5.343999999999999e-05,1.9000000000000001,-0.017
5.352e-05,1.9000000000000001,-0.015
5.359999999999999e-05,1.7000000000000002,-0.025
5.368e-05,1.7000000000000002,-0.019
5.375999999999999e-05,1.7000000000000002,-0.021
5.384e-05,1.7000000000000002,-0.021
5.3919999999999985e-05,1.5,-0.013000000000000001
5.4e-05,1.5,-0.005
5.4079999999999984e-05,1.7000000000000002,-0.013000000000000001
5.4159999999999996e-05,1.3,-0.021
5.424000000000001e-05,1.3,-0.015
5.4319999999999995e-05,1.3,-0.019
5.440000000000001e-05,1.5,-0.015
5.447999999999999e-05,1.3,-0.023
5.4560000000000006e-05,1.1,-0.019
5.463999999999999e-05,1.1,-0.017
5.4720000000000005e-05,1.1,-0.011
5.479999999999999e-05,1.1,-0.025
5.488e-05,0.9,-0.017
5.495999999999999e-05,1.1,0.001
5.504e-05,0.9,-0.011
5.511999999999999e-05,0.9,-0.015
5.52e-05,0.7000000000000001,-0.011
5.5279999999999986e-05,0.7000000000000001,-0.005
5.536e-05,0.7000000000000001,-0.007
5.5439999999999984e-05,0.7000000000000001,-0.009000000000000001
5.552e-05,0.5,-0.019
5.560000000000001e-05,0.5,-0.013000000000000001
5.5679999999999995e-05,0.5,-0.011
5.576000000000001e-05,0.5,-0.015
5.5839999999999994e-05,0.5,-0.007
5.592000000000001e-05,0.5,0.001
5.599999999999999e-05,0.5,-0.007
5.6080000000000005e-05,0.30000000000000004,-0.013000000000000001
5.615999999999999e-05,0.30000000000000004,-0.007
5.6240000000000004e-05,0.30000000000000004,-0.007
5.631999999999999e-05,0.30000000000000004,-0.005
5.64e-05,0.30000000000000004,-0.005
5.647999999999999e-05,0.30000000000000004,-0.011
5.656e-05,0.30000000000000004,-0.007
5.6639999999999986e-05,0.1,-0.003
5.672e-05,0.1,-0.011
5.6799999999999985e-05,0.1,-0.009000000000000001
5.688e-05,0.1,-0.007
5.695999999999998e-05,0.1,-0.003
5.7039999999999996e-05,0.1,-0.007
5.712000000000001e-05,0.1,0.007
5.7199999999999994e-05,0.1,0.001
5.728000000000001e-05,0.1,-0.001
5.735999999999999e-05,0.1,0.001
5.7440000000000006e-05,0.1,0.003
5.751999999999999e-05,-0.1,0.007
5.7600000000000004e-05,-0.1,0.003
5.767999999999999e-05,-0.1,-0.007
5.776e-05,-0.1,-0.011
5.783999999999999e-05,0.1,0.005
5.792e-05,0.1,-0.003
5.799999999999999e-05,-0.1,-0.001
5.808e-05,0.1,-0.003
5.8159999999999985e-05,0.1,0.005
5.824e-05,0.1,0.009000000000000001
5.8319999999999984e-05,0.1,0.007
5.8399999999999997e-05,0.1,0.009000000000000001
5.848000000000001e-05,0.1,0.007
5.8559999999999995e-05,0.1,0.007
5.864000000000001e-05,0.1,0.001
5.8719999999999993e-05,0.1,0.007
5.8800000000000006e-05,0.1,0.007
5.887999999999999e-05,0.1,0.009000000000000001
5.8960000000000005e-05,0.1,-0.003
5.903999999999999e-05,0.1,-0.005
5.912e-05,0.1,0.003
5.919999999999999e-05,0.30000000000000004,0.001
5.928e-05,0.30000000000000004,0.007
5.935999999999999e-05,0.30000000000000004,0.013000000000000001
5.944e-05,0.30000000000000004,0.009000000000000001
5.9519999999999986e-05,0.30000000000000004,0.013000000000000001
5.96e-05,0.30000000000000004,0.013000000000000001
5.9679999999999984e-05,0.5,0.005
5.976e-05,0.5,0.017
5.984000000000001e-05,0.5,0.017
5.9919999999999996e-05,0.5,0.003
6.000000000000001e-05,0.5,0.009000000000000001
6.0079999999999994e-05,0.7000000000000001,0.013000000000000001
6.016000000000001e-05,0.7000000000000001,0.003
6.023999999999999e-05,0.7000000000000001,0.011
6.0320000000000005e-05,0.7000000000000001,0.007
6.039999999999999e-05,0.7000000000000001,0.011
6.0480000000000004e-05,0.9,0.007
6.055999999999999e-05,0.9,0.009000000000000001
6.064e-05,1.1,0.013000000000000001
6.071999999999999e-05,0.9,0.021
6.08e-05,0.9,0.019
6.0879999999999986e-05,0.9,-0.001
6.096e-05,1.1,0.005
6.103999999999998e-05,1.1,0.015
6.112e-05,1.1,0.019
6.119999999999998e-05,1.3,0.009000000000000001
6.128e-05,1.3,0.011
6.136000000000001e-05,1.5,0.005
6.144e-05,1.3,0.009000000000000001
6.152000000000001e-05,1.5,0.011
6.159999999999999e-05,1.5,0.009000000000000001
6.168e-05,1.5,0.019
6.175999999999999e-05,1.5,0.017
6.184e-05,1.7000000000000002,0.015
6.191999999999999e-05,1.9000000000000001,0.013000000000000001
6.2e-05,1.7000000000000002,0.025
6.207999999999999e-05,1.7000000000000002,0.007
6.216e-05,1.9000000000000001,0.011
6.223999999999999e-05,1.9000000000000001,0.009000000000000001
6.232e-05,2.1,0.013000000000000001
6.239999999999999e-05,2.1,0.011
6.248e-05,2.1,0.013000000000000001
6.255999999999998e-05,2.3000000000000003,0.015
6.264e-05,2.3000000000000003,0.015
6.272000000000001e-05,2.3000000000000003,0.017
6.28e-05,2.3000000000000003,0.013000000000000001
6.288000000000001e-05,2.5,0.019
6.296e-05,2.5,0.023
6.304e-05,2.5,0.023
6.311999999999999e-05,2.5,0.013000000000000001
6.32e-05,2.7,0.015
6.327999999999999e-05,2.7,0.015
6.336e-05,2.7,0.005
6.343999999999999e-05,2.9000000000000004,0.007
6.352e-05,2.9000000000000004,0.009000000000000001
6.359999999999999e-05,2.9000000000000004,0.011
6.368e-05,3.1,0.015
6.375999999999999e-05,3.1,0.009000000000000001
6.384e-05,3.1,0.007
6.391999999999998e-05,3.3000000000000003,0.019
6.4e-05,3.3000000000000003,0.021
6.408000000000001e-05,3.3000000000000003,0.017
6.416e-05,3.5,0.019
6.424000000000001e-05,3.5,0.027
6.432e-05,3.5,0.015
6.440000000000001e-05,3.5,0.015
6.447999999999999e-05,3.7,0.009000000000000001
6.456e-05,3.7,0.011
6.463999999999999e-05,3.7,0.017
6.472e-05,3.7,0.015
6.479999999999999e-05,3.9000000000000004,0.003
6.488e-05,3.9000000000000004,0.015
6.495999999999999e-05,3.9000000000000004,0.019
6.504e-05,4.1000000000000005,0.007
6.511999999999999e-05,4.1000000000000005,0.025
6.52e-05,4.1000000000000005,0.021
6.527999999999998e-05,4.1000000000000005,0.017
6.536e-05,4.3,0.015
6.543999999999998e-05,4.1000000000000005,0.021
6.552e-05,4.3,0.017
6.560000000000001e-05,4.3,0.019
6.568e-05,4.3,0.007
6.576000000000001e-05,4.3,0.003
6.583999999999999e-05,4.5,0.021
6.592e-05,4.7,0.015
6.599999999999999e-05,4.7,0.013000000000000001
6.608e-05,4.5,0.013000000000000001
6.615999999999999e-05,4.5,0.017
6.624e-05,4.5,0.003
6.631999999999999e-05,4.7,0.015
6.64e-05,4.9,0.017
6.647999999999999e-05,4.7,0.023
6.656e-05,4.7,0.017
6.663999999999999e-05,4.9,0.005
6.672e-05,4.7,0.007
6.679999999999998e-05,4.7,0.011
6.688e-05,4.9,0.013000000000000001
6.696000000000001e-05,4.9,0.005
6.704e-05,4.9,0.009000000000000001
6.712000000000001e-05,4.9,0.015
6.72e-05,4.9,0.013000000000000001
6.728e-05,4.9,0.013000000000000001
6.735999999999999e-05,4.9,0.013000000000000001
6.744e-05,4.9,0.011
6.751999999999999e-05,4.9,0.015
6.76e-05,5.1000000000000005,0.007
6.767999999999999e-05,5.1000000000000005,0.003
6.776e-05,5.1000000000000005,0.009000000000000001
6.783999999999999e-05,5.1000000000000005,0.009000000000000001
6.792e-05,4.9,-0.005
6.799999999999999e-05,5.1000000000000005,-0.003
6.808e-05,5.1000000000000005,-0.001
6.815999999999998e-05,5.1000000000000005,0.001
6.824e-05,5.1000000000000005,0.005
6.832000000000001e-05,5.1000000000000005,0.009000000000000001
6.84e-05,4.9,0.009000000000000001
6.848000000000001e-05,5.1000000000000005,0.001
6.856e-05,5.1000000000000005,0.003
6.864000000000001e-05,5.1000000000000005,0.001
6.871999999999999e-05,5.1000000000000005,0.011
6.88e-05,5.1000000000000005,0.003
6.887999999999999e-05,5.1000000000000005,-0.003
6.896e-05,5.1000000000000005,-0.009000000000000001
6.903999999999999e-05,5.1000000000000005,-0.005
6.912e-05,5.1000000000000005,-0.005
6.919999999999999e-05,5.1000000000000005,-0.013000000000000001
6.928e-05,4.9,-0.001
6.935999999999999e-05,4.9,-0.007
6.944e-05,4.9,-0.001
6.951999999999998e-05,4.9,-0.005
6.96e-05,4.9,0.001
6.967999999999998e-05,4.9,-0.003
6.976e-05,4.7,0.007
6.984000000000001e-05,4.7,-0.005
6.992e-05,4.7,-0.003
7.000000000000001e-05,4.7,0.011
7.007999999999999e-05,4.7,-0.009000000000000001
7.016e-05,4.7,-0.011
7.023999999999999e-05,4.7,-0.011
7.032e-05,4.5,-0.013000000000000001
7.039999999999999e-05,4.5,-0.009000000000000001
7.048e-05,4.5,-0.009000000000000001
7.055999999999999e-05,4.5,-0.021
7.064e-05,4.5,-0.009000000000000001
